"denuncia_fecha","denuncia_previa","derivacion_seguimiento","llamante_anonimo","llamante_es_victima","llamante_genero","llamante_rango_etario","llamante_provincia","victima_identificada_genero","victima_identificada_rango_etario","victima_identificada_discapacidad","victima_identificada_embarazada","victima_identificada_provincia_origen","victima_identificada_nacionalidad","denunciado_genero","denunciado_rango_etario","denunciado_provincia","connivencia_fuerzas_seguridad","connivencia_poder_politico","victimas_estimadas_cantidad","victimas_estimadas_genero","victimas_estimadas_rango_etario","victimas_estimadas_provincia_hecho","denuncia_tipo_explotacion","denuncia_via_ingreso","acercamiento_tipo","derivacion_organismo","derivacion_fecha","llamante_provincia_id","victima_identificada_provincia_origen_id","denunciado_provincia_id","victimas_estimadas_provincia_hecho_id"
"2019-08-01","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","Buenos Aires","Femenino","17","No","No","Buenos Aires","Argentina","Masculino","37","Buenos Aires","No","No","1","Femenino","17","Buenos Aires","Desaparición de personas","Línea 145","NS/NC","Protex ","2019-08-01","06","06","06","06"
"2019-08-01","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","NS/NC","Femenino","21","No","No","CABA","Argentina","Masculino","32","NS/NC","No","No","1","Femenino","21","NS/NC","Oferta Laboral Engañosa","Línea 145","NS/NC","Area Legal para judicializar","2019-08-01","","02","",""
"2019-08-01","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","Buenos Aires","Femenino","NS/NC","No","No","Buenos Aires","Países Limítrofes","Masculino","NS/NC","NS/NC","No","No","4","Femenino","NS/NC","Buenos Aires","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-08-01","06","06","","06"
"2019-08-01","Ampliatoria","No","No","No es Víctima","Masculino","NS/NC","NS/NC","Presencia de M y H","NS/NC","No","No","NS/NC","Países Limítrofes","Femenino","NS/NC","Buenos Aires","No","No","3","Presencia de M y H","NS/NC","Buenos Aires","Explotación Laboral","Línea 145","NS/NC","Protex ","2019-08-01","","","06","06"
"2019-08-01","Nueva","No","No","No es Víctima","Femenino","NS/NC","Salta","Femenino","NS/NC","No","No","NS/NC","NS/NC","Masculino","NS/NC","Salta","Sí","Sí","NS/NC","Femenino","NS/NC","SALTA","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-08-01","66","","66","66"
"2019-08-01","Ampliatoria","NO","Sí","No es Víctima","FEMENINO","NS/NC","Tucumán","FEMENINO","14","No","No","Tucumán","Argentina","MASCULINO","NS/NC","Tucumán","No","No","1","FEMENINO","14","Tucumán","Explotación Sexual de N, N y A","Línea 145","ns/nc","Protex ","2019-08-01","90","90","90","90"
"2019-08-02","Nueva","No","No","No es Víctima","Masculino","NS/NC","NS/NC","Femenino","NS/NC","No","No","NS/NC","NS/NC","Masculino","NS/NC","NS/NC","Sí","No","1","Femenino","NS/NC","Buenos Aires","Posible captación","Correo Electrónico","NS/NC","Protex ","2019-08-02","","","","06"
"2019-08-02","Nueva","No","No","No es Víctima","Masculino","NS/NC","Entre Ríos","Femenino","48","No","No","Entre Ríos","Argentina","Masculino","NS/NC","Buenos Aires","No","Sí","1","Femenino","NS/NC","Entre Ríos","Explotación Sexual","Línea 145","ONG-Organismos nacionales","Protex ","2019-08-02","30","30","06","30"
"2019-08-02","Nueva","No","No","Víctima Directa","Femenino","33","Mendoza","Femenino","33","No","No","Mendoza","Argentina","Masculino","NS/NC","Mendoza","No","No","3","Presencia de M y H","33","Mendoza","Reducción a la servidumbre o situaciones análogas","Línea 145","ONG-Organismos nacionales","Protex ","2019-08-02","50","50","50","50"
"2019-08-02","Nueva","No","No","Víctima Indirecta","Masculino","31","Río Negro","Femenino","4","No","No","Río Negro","Argentina","Presencia de M y H","NS/NC","Buenos Aires","No","No","4","Femenino","4","Buenos Aires","Posible captación","Línea 145","ONG-Organismos nacionales","Protex ","2019-08-02","62","62","06","06"
